0.71368,-0.00082739,0.006265,0.0041187,2
0.73035,-0.00096979,0.0060383,0.0041669,2
0.74702,-0.00106,0.0059272,0.0046553,2
0.76368,-0.0013179,0.006963,0.007715,2
0.78035,-0.0014998,0.0067402,0.0084143,2
0.79702,-0.001725,0.0072318,0.010023,2
0.81368,-0.0017209,0.0071836,0.010383,2
0.83035,-0.0018287,0.0073083,0.010145,2
0.84702,-0.0017794,0.0074306,0.010353,2
0.86368,-0.0017614,0.0074502,0.0098681,2
0.88035,-0.0018197,0.0075621,0.010703,2
0.89702,-0.0019175,0.0074433,0.011026,2
0.91368,-0.0018474,0.0076242,0.011788,2
0.93035,-0.0018595,0.0072877,0.011206,2
0.94702,-0.001914,0.0073783,0.011077,2
0.96369,-0.0017885,0.0072747,0.010644,2
0.98035,-0.0016267,0.0071886,0.0098381,2
0.99702,-0.0017398,0.0073918,0.010659,2
1.0137,-0.0015827,0.0075368,0.010183,2
1.0304,-0.0017065,0.0081182,0.011341,2
1.047,-0.0016905,0.0080702,0.011356,2
1.0637,-0.001901,0.0086709,0.011654,2
1.0804,-0.0018761,0.0084116,0.011788,2
1.097,-0.0018722,0.0082222,0.011667,2
1.1137,-0.0018557,0.0080058,0.011964,2
1.1304,-0.0019319,0.0078661,0.011947,2
1.147,-0.0019331,0.0077186,0.01219,2
1.1637,-0.0019476,0.0076933,0.012151,2
1.1804,-0.0019709,0.0078169,0.011983,2
1.197,-0.001971,0.0079441,0.012085,2
1.2137,-0.0020635,0.0079761,0.011981,2
1.2304,-0.0020443,0.007894,0.012638,2
1.247,-0.0020413,0.0078233,0.012828,2
1.2637,-0.0020969,0.0077618,0.012784,2
1.2804,-0.0020132,0.0078433,0.013251,2
1.297,-0.0017901,0.0079011,0.012593,2
1.3137,-0.0018579,0.0080737,0.012797,2
1.3304,-0.0018317,0.0079046,0.013188,2
1.347,-0.001968,0.0080329,0.013962,2
1.3637,-0.0019705,0.0077697,0.012926,2
1.3804,-0.0020371,0.0076893,0.012774,2
1.397,-0.001992,0.0077472,0.012496,2
1.4137,-0.0019029,0.0076331,0.012371,2
1.4304,-0.0019364,0.0080801,0.012373,2
1.447,-0.0018533,0.0078005,0.012015,2
1.4637,-0.0019524,0.0079822,0.01295,2
1.4804,-0.0019574,0.0076063,0.012353,2
1.497,-0.0020316,0.0074776,0.0116,2
1.5137,-0.0018891,0.0075074,0.011751,2
1.5304,-0.0019213,0.0074212,0.011874,2
1.547,-0.0020375,0.0075928,0.011924,2
1.5637,-0.0019808,0.0074527,0.011627,2
1.5804,-0.0019836,0.0076832,0.012102,2
1.597,-0.0019003,0.0075802,0.011737,2
1.6137,-0.0019651,0.0074499,0.011412,2
1.6304,-0.0017332,0.0077156,0.012314,2
1.647,-0.001652,0.0075483,0.011777,2
1.6637,-0.0017682,0.0077868,0.013119,2
1.6804,-0.0019175,0.0074888,0.012859,2
1.697,-0.001858,0.007793,0.013047,2
1.7137,-0.001872,0.0076907,0.012342,2
1.7304,-0.0019799,0.0075084,0.011406,2
1.747,-0.0017367,0.0075494,0.012407,2
1.7637,-0.0016162,0.0074178,0.011879,2
1.7804,-0.0018439,0.0078204,0.012811,2
1.797,-0.0017417,0.007505,0.012234,2
1.8137,-0.0019664,0.0081635,0.014172,2
1.8304,-0.0020059,0.007681,0.013279,2
1.847,-0.0020754,0.0074949,0.013123,2
1.8637,-0.0018789,0.0077369,0.01322,2
1.8804,-0.0020056,0.0075813,0.013056,2
1.897,-0.0019396,0.0075409,0.012949,2
1.9137,-0.0018892,0.007454,0.012853,2
1.9304,-0.00188,0.0078335,0.013585,2
1.947,-0.001838,0.0075045,0.012639,2
1.9637,-0.0019994,0.0074195,0.011997,2
1.9804,-0.0019149,0.0074989,0.012858,2
1.997,-0.0018996,0.0075513,0.012086,2
2.0137,-0.0020257,0.0076926,0.012769,2
2.0304,-0.0021007,0.0074541,0.012837,2
2.047,-0.0021046,0.0077311,0.013628,2
2.0637,-0.0021591,0.0075195,0.01279,2
2.0804,-0.0022747,0.0075063,0.012641,2
2.097,-0.0021497,0.0074615,0.01289,2
2.1137,-0.0021511,0.0075685,0.01267,2
2.1304,-0.0022405,0.0077271,0.012608,2
2.147,-0.0022932,0.0076775,0.011938,2
2.1637,-0.0023324,0.00756,0.011996,2
2.1804,-0.0023136,0.0076639,0.01133,2
2.197,-0.0022055,0.0076769,0.011325,2
2.2137,-0.002174,0.0074756,0.012427,2
2.2304,-0.0021435,0.0076361,0.011875,2
2.247,-0.0021536,0.0080406,0.012965,2
2.2637,-0.0021022,0.0077765,0.013163,2
2.2804,-0.0020824,0.007639,0.012818,2
2.297,-0.0020907,0.007873,0.013155,2
2.3137,-0.0021484,0.0075848,0.013476,2
2.3304,-0.002122,0.0076006,0.01312,2
2.347,-0.0021424,0.0076206,0.013133,2
2.3637,-0.0021797,0.0076296,0.013135,2
2.3804,-0.0020961,0.0075593,0.013088,2
2.397,-0.0021071,0.0076865,0.013156,2
2.4137,-0.0021464,0.0077399,0.01315,2
2.4304,-0.0021027,0.0076158,0.012871,2
2.447,-0.002339,0.0075287,0.012835,2
2.4637,-0.0022276,0.007513,0.012959,2
2.4804,-0.0021997,0.0075894,0.012443,2
2.497,-0.002276,0.0077687,0.013547,2
2.5137,-0.0022681,0.0075058,0.013763,2
2.5304,-0.0022517,0.007833,0.013645,2
2.547,-0.0022744,0.0075858,0.013453,2
2.5637,-0.002187,0.0074286,0.013575,2
2.5804,-0.0022964,0.0073139,0.013393,2
2.597,-0.0022591,0.0073005,0.01314,2
2.6137,-0.0022511,0.0074102,0.013264,2
2.6304,-0.0022595,0.0073851,0.012993,2
2.6471,-0.0024314,0.007365,0.012779,2
2.6637,-0.002295,0.0075587,0.013077,2
2.6804,-0.0023301,0.0076131,0.012993,2
2.6971,-0.0023775,0.0077047,0.013303,2
2.7137,-0.0024317,0.0073802,0.013429,2
2.7304,-0.0025182,0.0070881,0.013166,2
2.7471,-0.0024065,0.0070638,0.012861,2
2.7637,-0.0023393,0.0070872,0.012556,2
2.7804,-0.0023074,0.0070166,0.012764,2
2.7971,-0.0021976,0.0071185,0.01232,2
2.8137,-0.0022024,0.0071421,0.012449,2
2.8304,-0.0021211,0.0071392,0.012161,2
2.8471,-0.0021461,0.0071201,0.012146,2
2.8637,-0.0020544,0.0072183,0.012162,2
2.8804,-0.002098,0.0072906,0.012128,2
2.8971,-0.0020604,0.0077266,0.013603,2
2.9137,-0.002048,0.0075165,0.013013,2
2.9304,-0.0022274,0.0070918,0.013034,2
2.9471,-0.0021383,0.0072805,0.013113,2
2.9637,-0.0020246,0.0073704,0.012205,2
2.9804,-0.0021781,0.0074862,0.012921,2
2.9971,-0.0021761,0.0074774,0.01237,2
3.0137,-0.0023116,0.007815,0.012588,2
3.0304,-0.0022452,0.0075643,0.012917,2
3.0471,-0.0022079,0.0074331,0.012834,2
3.0637,-0.0021486,0.0075254,0.013069,2
3.0804,-0.0021141,0.0075378,0.013059,2
3.0971,-0.0019818,0.0076333,0.014812,2
3.1137,-0.001946,0.0074883,0.014502,2
3.1304,-0.0020556,0.0074521,0.013604,2
3.1471,-0.0019243,0.0073634,0.014218,2
3.1637,-0.001893,0.0073116,0.013809,2
3.1804,-0.0020003,0.0075426,0.013437,2
3.1971,-0.0020741,0.0072768,0.013345,2
3.2137,-0.0022208,0.0075118,0.014044,2
3.2304,-0.0023106,0.0072389,0.013319,2
3.2471,-0.0022464,0.0073492,0.012705,2
3.2637,-0.0023796,0.0072789,0.01362,2
3.2804,-0.0023554,0.0072826,0.013369,2
3.2971,-0.0024084,0.0071855,0.014326,2
3.3137,-0.0023697,0.007018,0.014002,2
3.3304,-0.0026669,0.0068202,0.013904,2
3.3471,-0.002292,0.0071406,0.013797,2
3.3637,-0.0022848,0.0071283,0.013823,2
3.3804,-0.0021252,0.0074687,0.01374,2
3.3971,-0.0020763,0.0073512,0.013758,2
3.4137,-0.0021328,0.0076094,0.0146,2
3.4304,-0.0021222,0.0073513,0.013727,2
3.4471,-0.0022724,0.0070863,0.013108,2
3.4637,-0.0021617,0.0072637,0.013846,2
3.4804,-0.0020854,0.0071671,0.013496,2
3.4971,-0.0020729,0.0075366,0.014179,2
3.5137,-0.0021093,0.0072372,0.014007,2
3.5304,-0.002103,0.0074568,0.014431,2
3.5471,-0.0021092,0.0072495,0.013946,2
3.5637,-0.0021183,0.0073813,0.013388,2
3.5804,-0.0020721,0.0073813,0.013846,2
3.5971,-0.0019217,0.0073002,0.013591,2
3.6137,-0.0019085,0.0076507,0.014558,2
3.6304,-0.0019085,0.0074569,0.013915,2
3.6471,-0.0020151,0.0074889,0.013789,2
3.6637,-0.0019678,0.0073254,0.013412,2
3.6804,-0.0019865,0.0073841,0.01269,2
3.6971,-0.0020167,0.007283,0.0128,2
3.9804,0.0042269,-0.0030178,-0.0011423,3
3.9971,0.0045579,-0.0033335,-0.0019106,3
4.0137,0.0046299,-0.003419,-0.0036823,3
4.0304,0.0044767,-0.0031874,-0.0044403,3
4.0471,0.004362,-0.0025409,-0.0051365,3
4.0637,0.003953,-0.0026075,-0.0054111,3
4.0804,0.0031803,-0.00342,-0.0060004,3
4.0971,0.0026902,-0.0038264,-0.0059099,3
4.1137,0.002378,-0.0042814,-0.005334,3
4.1304,0.0024277,-0.0039732,-0.0049471,3
4.1471,0.0028751,-0.0038021,-0.0045653,3
4.2471,0.0039345,-0.0030396,-0.00080691,3
4.2637,0.0040446,-0.0034485,-0.000934,3
4.2804,0.0039853,-0.0035274,-0.001664,3
4.2971,0.0035886,-0.002861,-0.0020354,3
4.3137,0.0033414,-0.0032328,-0.0031361,3
4.3304,0.0028616,-0.003617,-0.0036865,3
4.3471,0.0029113,-0.0040459,-0.004083,3
4.3637,0.0029531,-0.0044693,-0.0051298,3
4.3804,0.0031437,-0.0044405,-0.004364,3
5.0638,-0.0027324,0.0030476,0.0025803,4
5.0804,-0.0043311,0.0025679,0.0022763,4
5.0971,-0.0057585,0.001575,0.001191,4
5.1138,-0.0064953,0.00061159,-0.00059301,4
5.1304,-0.0087781,-0.001048,-0.00043638,4
5.1471,-0.010938,-0.0021134,-0.00043419,4
5.1638,-0.011573,-0.0021837,-0.00090247,4
5.1804,-0.011622,-0.0022045,-0.0027133,4
5.1971,-0.01273,-0.002384,-0.0040028,4
5.2138,-0.013557,-0.0026628,-0.0038996,4
5.2304,-0.013126,-0.0030652,-0.002528,4
5.2471,-0.013779,-0.0035597,-0.002437,4
5.2638,-0.0154,-0.0045743,-0.0023089,4
5.2804,-0.015706,-0.0047574,-0.0023772,4
5.2971,-0.015911,-0.0048204,-0.0026851,4
5.3138,-0.016309,-0.0041883,-0.001475,4
5.3304,-0.015793,-0.0044175,-0.00067388,4
5.3471,-0.015671,-0.0046937,-0.000365,4
5.3638,-0.01561,-0.0047835,-2.4971e-05,4
5.3804,-0.014971,-0.0044305,-0.00018082,4
5.3971,-0.015253,-0.0047048,-0.0026784,4
5.4138,-0.015493,-0.0042103,-0.0035113,4
5.4304,-0.015324,-0.0046066,-0.0021896,4
5.4471,-0.015709,-0.0046949,-0.00098539,4
5.4638,-0.015993,-0.0048009,-0.00018339,4
5.4804,-0.01599,-0.0046898,-0.00020874,4
5.4971,-0.016393,-0.0045667,-0.0010257,4
5.5138,-0.016074,-0.0043756,-0.0016641,4
5.5304,-0.01682,-0.0051711,-0.0016368,4
5.5471,-0.017451,-0.0052746,-0.0014973,4
5.5638,-0.017604,-0.0050189,-0.0025588,4
5.5804,-0.017631,-0.0053448,-0.0021837,4
5.5971,-0.017503,-0.0053033,-0.0021828,4
5.6138,-0.017365,-0.0050052,-0.0022755,4
5.6304,-0.01735,-0.0049544,-0.0025803,4
5.6471,-0.017572,-0.0050176,-0.0024086,4
5.6638,-0.017064,-0.0045676,-0.0027096,4
5.6804,-0.018175,-0.0052426,-0.0025017,4
5.6971,-0.017425,-0.0050031,-0.0025231,4
5.7138,-0.016514,-0.0045756,-0.0021921,4
5.7304,-0.015784,-0.0039887,-0.0021968,4
5.7471,-0.015536,-0.0037305,-0.0020941,4
5.7638,-0.014137,-0.0029126,-0.00163,4
5.7804,-0.014858,-0.0033623,-0.0013315,4
5.7971,-0.015657,-0.0036384,-0.002119,4
5.8138,-0.01565,-0.0038195,-0.0021784,4
5.8304,-0.01585,-0.0039563,-0.0019739,4
5.8471,-0.015893,-0.0040593,-0.0018968,4
5.8638,-0.015361,-0.004058,-0.0014856,4
5.8804,-0.016125,-0.0045051,-0.0014844,4
5.8971,-0.0162,-0.0045192,-0.0015433,4
5.9138,-0.016665,-0.0048716,-0.0018139,4
5.9304,-0.017091,-0.0051402,-0.0024967,4
5.9471,-0.018131,-0.0055252,-0.0027037,4
5.9638,-0.017611,-0.0051958,-0.0029967,4
5.9804,-0.017848,-0.0053312,-0.002745,4
5.9971,-0.017569,-0.0052865,-0.0025786,4
6.0138,-0.017854,-0.0052417,-0.0026575,4
6.0304,-0.017206,-0.004685,-0.0027473,4
6.0471,-0.016844,-0.0046468,-0.0021235,4
6.0638,-0.016595,-0.004577,-0.0025264,4
6.0804,-0.016784,-0.0045892,-0.0024154,4
6.0971,-0.017731,-0.0048389,-0.0027763,4
6.1138,-0.01774,-0.0048421,-0.0033918,4
6.1304,-0.017624,-0.0050071,-0.0030109,4
6.1471,-0.017717,-0.0049253,-0.003581,4
6.1638,-0.018381,-0.00514,-0.0039536,4
6.1804,-0.017602,-0.0046855,-0.0041102,4
6.1971,-0.016659,-0.0042674,-0.0036843,4
6.2138,-0.016947,-0.0044053,-0.0031185,4
6.2304,-0.017339,-0.0042192,-0.0034213,4
6.2471,-0.016678,-0.0040786,-0.0037769,4
6.2638,-0.016568,-0.0041085,-0.0032298,4
6.2805,-0.016599,-0.0045435,-0.0021668,4
6.2971,-0.017156,-0.0046736,-0.0022872,4
6.3138,-0.016547,-0.004507,-0.0022914,4
6.3305,-0.017224,-0.0049164,-0.0020222,4
6.3471,-0.016797,-0.0049572,-0.0025611,4
6.3638,-0.017422,-0.0056551,-0.0014055,4
6.3805,-0.017112,-0.0056093,-0.00066834,4
6.3971,-0.017402,-0.0057287,-0.00099442,4
6.4138,-0.016435,-0.005057,-0.0015964,4
6.4305,-0.016802,-0.0042882,-0.0040455,4
6.4471,-0.016936,-0.0047395,-0.0038321,4
6.4638,-0.016472,-0.0046371,-0.0041471,4
6.4805,-0.016189,-0.0046411,-0.0035686,4
6.4971,-0.016059,-0.0046909,-0.0032579,4
6.5138,-0.016766,-0.0050049,-0.0034144,4
6.5305,-0.01588,-0.0050555,-0.0027547,4
6.5471,-0.015887,-0.0050174,-0.002753,4
6.5638,-0.015334,-0.0046182,-0.002999,4
6.5805,-0.016654,-0.0051112,-0.0031153,4
6.5971,-0.015984,-0.0042236,-0.0047308,4
6.6138,-0.016053,-0.0041414,-0.0044579,4
6.6305,-0.015856,-0.0039951,-0.0043669,4
6.6471,-0.01668,-0.0038912,-0.004991,4
6.6638,-0.016025,-0.0038468,-0.0052055,4
6.6805,-0.01615,-0.0042189,-0.0047742,4
6.6971,-0.017011,-0.0045635,-0.0049638,4
6.7138,-0.01662,-0.0043192,-0.0053772,4
6.7305,-0.016593,-0.0049218,-0.004152,4
6.7471,-0.016033,-0.0048031,-0.0029486,4
6.7638,-0.017283,-0.005582,-0.0024747,4
6.7805,-0.01633,-0.0052036,-0.0028828,4
6.7971,-0.016948,-0.0055875,-0.0027448,4
6.8138,-0.016458,-0.0055729,-0.0029311,4
6.8305,-0.017632,-0.0062738,-0.0027745,4
6.8471,-0.016467,-0.0055474,-0.002858,4
6.8638,-0.016029,-0.0050042,-0.0024706,4
6.8805,-0.015323,-0.0046276,-0.0027391,4
6.8971,-0.016136,-0.0049323,-0.0025955,4
6.9138,-0.015381,-0.0048484,-0.0027179,4
6.9305,-0.015965,-0.0053338,-0.0026804,4
6.9471,-0.015824,-0.0052516,-0.0030397,4
6.9638,-0.017104,-0.0058013,-0.0031691,4
6.9805,-0.015959,-0.0050081,-0.0039937,4
6.9971,-0.015762,-0.0050972,-0.0037852,4
7.0138,-0.015002,-0.0048932,-0.0034377,4
7.0305,-0.016365,-0.0054971,-0.0034186,4
7.0471,-0.015548,-0.0045987,-0.0040403,4
7.0638,-0.01565,-0.0046786,-0.0039651,4
7.0805,-0.01588,-0.0047075,-0.0036312,4
7.0971,-0.017107,-0.0048361,-0.0050047,4
7.1138,-0.016558,-0.0047303,-0.0053389,4
7.1305,-0.016342,-0.0048651,-0.0050513,4
7.1471,-0.016666,-0.004934,-0.0046297,4
7.1638,-0.016887,-0.0047756,-0.0049624,4
7.1805,-0.016293,-0.0045602,-0.0051938,4
7.1971,-0.015526,-0.004118,-0.0047943,4
7.2138,-0.016164,-0.00436,-0.0046227,4
7.2305,-0.015937,-0.0043116,-0.0042556,4
7.2471,-0.015763,-0.0045362,-0.0039398,4
7.2638,-0.015377,-0.0045213,-0.0037929,4
7.2805,-0.016449,-0.0051437,-0.0032916,4
7.2971,-0.016001,-0.0049209,-0.0030343,4
7.3138,-0.016432,-0.0051984,-0.0024825,4
7.3305,-0.016104,-0.0049096,-0.0023487,4
7.3471,-0.017325,-0.0052263,-0.0021165,4
7.3638,-0.016601,-0.0048311,-0.0022244,4
7.3805,-0.017089,-0.0052798,-0.0020307,4
7.3971,-0.016509,-0.005107,-0.0019574,4
7.4138,-0.017729,-0.0056899,-0.0017624,4
7.4305,-0.017422,-0.0047349,-0.0038726,4
7.4471,-0.017187,-0.0046279,-0.0037531,4
7.4638,-0.016539,-0.0043056,-0.0040938,4
7.4805,-0.017681,-0.0048652,-0.0039077,4
7.4971,-0.016334,-0.0038738,-0.0047879,4
7.5138,-0.01584,-0.0040363,-0.0039235,4
7.5305,-0.016067,-0.0041311,-0.0038519,4
7.5471,-0.017303,-0.0045975,-0.0039044,4
7.5638,-0.016232,-0.0040101,-0.0046814,4
7.5805,-0.01652,-0.0043999,-0.0046399,4
7.5971,-0.016724,-0.0044409,-0.0038677,4
7.6138,-0.017463,-0.0047269,-0.0041309,4
7.6305,-0.016834,-0.0045731,-0.0043926,4
7.6471,-0.016321,-0.0043081,-0.0042384,4
7.6638,-0.017035,-0.0048781,-0.0037967,4
7.6805,-0.016887,-0.0052368,-0.0035895,4
7.6971,-0.016384,-0.0051333,-0.003551,4
7.7138,-0.016127,-0.0049481,-0.0034444,4
7.7305,-0.017156,-0.0055936,-0.003313,4
7.7471,-0.016427,-0.0047782,-0.004231,4
7.7638,-0.016045,-0.0043877,-0.0050096,4
7.7805,-0.015618,-0.0040542,-0.0046504,4
7.7971,-0.016712,-0.0044647,-0.0045261,4
7.8138,-0.016098,-0.0040566,-0.0049381,4
7.8305,-0.016141,-0.0041461,-0.0048891,4
7.8471,-0.016233,-0.004342,-0.004854,4
7.8638,-0.017639,-0.0052445,-0.0031215,4
7.8805,-0.017058,-0.0053112,-0.0036465,4
7.8971,-0.016786,-0.0053733,-0.0036476,4
7.9138,-0.01711,-0.0056659,-0.003373,4
7.9305,-0.017748,-0.0057193,-0.0033159,4
7.9471,-0.017089,-0.0053116,-0.0026215,4
7.9638,-0.016086,-0.0043777,-0.0029874,4
7.9805,-0.016422,-0.0048783,-0.001755,4
7.9971,-0.016109,-0.0046423,-0.0015211,4
8.0138,-0.015972,-0.0047322,-0.0014073,4
8.0305,-0.015621,-0.0044398,-0.0018177,4
8.0471,-0.01562,-0.004436,-0.0017805,4
8.0638,-0.01428,-0.0032782,-0.0027388,4
