0.71368,-0.00082739,0.006265,0.0041187,2
8.2972,0.0030859,-0.0061931,0.0023325,3
8.3138,0.0032194,-0.0059489,0.0016421,3
8.3305,0.0038115,-0.0046492,0.00076139,3
8.3472,0.0037217,-0.0039767,0.00089948,3
8.3638,0.0039127,-0.003254,0.0021037,3
8.3805,0.0039912,-0.0028735,0.0034717,3
8.3972,0.0040697,-0.0028708,0.0023882,3
8.4138,0.0038759,-0.0025132,0.0012097,3
8.4305,0.0037241,-0.0022844,-0.0020651,3
8.4472,0.0037199,-0.0017931,-0.0022864,3
8.4638,0.0037381,-0.0018747,-0.0023348,3
8.4805,0.0036829,-0.0024896,0.0015751,3
8.8305,0.00091573,0.0053044,-0.0020087,9
8.8472,0.00081297,0.0054223,-0.0019637,9
8.8638,0.00094455,0.0063833,-0.0030584,9
8.8805,0.0010282,0.0054911,-0.0027199,9
8.8972,0.0016136,0.0036912,-0.0023555,9
8.9138,0.0017816,0.0030316,-0.0024689,9
8.9305,0.001757,0.0031352,-0.0023583,9
8.9472,0.0016228,0.0043287,-0.0036736,9
8.9638,0.0017675,0.0027793,-0.0032669,9
8.9805,0.00083505,0.0063737,-0.0026737,9
8.9972,0.00088728,0.0064282,-0.0028112,9
9.0138,0.00091893,0.0062917,-0.0027366,9
9.0305,0.00094513,0.0064685,-0.0030376,9
9.0472,0.00085748,0.0064121,-0.0028454,9
9.0638,0.00075215,0.0066497,-0.0024209,9
9.0805,0.00052061,0.0055674,-0.001222,9
9.0972,0.0013052,0.0054768,-0.0024913,9
9.1138,0.001264,0.005717,-0.0034442,9
9.1305,0.0010769,0.0052738,-0.0025021,9
9.1472,0.00079972,0.0060433,-0.00067324,9
9.1638,0.0016439,0.0042637,-0.002426,9
9.1805,0.00028948,0.0048377,0.0022968,9
9.1972,0.00047367,0.0043943,0.0018196,9
9.2138,0.00093111,0.0038977,0.00033171,9
9.2305,0.00082848,0.0039733,1.9853e-05,9
9.2472,0.00091895,0.0041546,-0.0013848,9
9.2638,0.000969,0.004146,-0.0023663,9
9.2805,0.00079473,0.0043362,-0.00067805,9
9.2972,0.0013835,0.0041469,-0.0018981,9
9.3138,0.0010605,0.0044676,-0.001039,9
9.3305,0.00095887,0.0046093,-0.00084682,9
9.3472,0.0006732,0.0054239,8.182e-05,9
9.3638,0.00081855,0.0053167,-0.0012131,9
9.3805,0.00059958,0.0055188,-0.00047157,9
9.3972,0.0005875,0.0050886,-0.00076279,9
9.4138,0.00056417,0.0051112,-0.00063709,9
9.4305,0.00073651,0.0053977,-0.0010688,9
9.4472,0.00090293,0.0055175,-0.0018513,9
9.4638,0.0012896,0.0054951,-0.0032983,9
9.4805,0.00097698,0.005985,-0.0019371,9
9.4972,0.0010218,0.006266,-0.0023711,9
9.5138,0.0010147,0.0062743,-0.0023599,9
9.5305,0.00088016,0.0062854,-0.0030474,9
9.5472,0.00084008,0.0064598,-0.004035,9
9.5638,0.00082316,0.0063114,-0.0038715,9
9.5805,0.00084838,0.0061904,-0.0032924,9
9.5972,0.0010326,0.0062188,-0.0024773,9
9.6138,0.00088563,0.0065602,-0.0023994,9
9.6305,0.00091137,0.0064396,-0.0024712,9
9.6472,0.00085126,0.0068074,-0.0035892,9
9.6638,0.00084283,0.0068551,-0.0035855,9
9.6805,0.00053129,0.0061681,-0.0012579,9
9.6972,0.00062065,0.0061542,-0.0011273,9
9.7138,0.00060756,0.0059228,-0.0010593,9
9.7305,0.00067937,0.0058692,-0.0013158,9
9.7472,0.00045408,0.005433,-0.00034385,9
9.7638,0.00055004,0.0054555,-0.0014008,9
9.7805,0.00048726,0.0051744,-0.00099088,9
9.7972,0.00047287,0.0053511,-0.0016633,9
9.8138,0.00064879,0.0054505,-0.0007256,9
9.8305,0.00067506,0.0053988,-0.00080202,9
9.8472,0.00081341,0.0066567,-0.0011905,9
9.8638,0.00052564,0.0056655,-0.0006952,9
9.8805,0.00052454,0.0056825,-0.00066022,9
9.8972,0.00052323,0.0056955,-0.00064138,9
9.9139,0.00053675,0.0056437,-0.00065978,9
9.9305,0.00051723,0.005696,-0.00087326,9
9.9472,0.00096353,0.0060458,-0.0020749,9
9.9639,0.00094959,0.0062006,-0.0022682,9
9.9805,0.00092597,0.0064196,-0.0023049,9
9.9972,0.00073324,0.0065542,-0.0044681,9
10.014,0.00073003,0.0067361,-0.0047421,9
10.031,0.00089446,0.007017,-0.0051501,9
10.047,0.00075829,0.0067508,-0.0048102,9
10.064,0.00085041,0.0059852,-0.0030006,9
10.081,0.0010712,0.0053349,-0.0023185,9
10.097,0.00069729,0.005538,-0.0011708,9
10.114,0.00096023,0.0052476,-0.0017907,9
10.131,0.00090292,0.0053505,-0.0016304,9
10.147,0.00074122,0.0054193,-0.0011976,9
10.164,0.00088187,0.0059045,-0.0020391,9
10.181,0.00099295,0.0056038,-0.0023994,9
10.197,0.0010154,0.0060733,-0.0025233,9
10.214,0.0010216,0.0060125,-0.0024365,9
10.231,0.00097373,0.0062471,-0.002441,9
10.247,0.00081878,0.0067123,-0.0021828,9
10.264,0.00094151,0.0063807,-0.0025844,9
10.281,0.00075787,0.0066406,-0.0049606,9
10.297,0.00083781,0.00633,-0.00396,9
10.314,0.00080931,0.0065161,-0.0044327,9
10.331,0.00086892,0.0061982,-0.0037305,9
10.347,0.00068595,0.0073203,-0.0028346,9
10.364,0.00085314,0.0065603,-0.0022414,9
10.381,0.00091527,0.0062131,-0.0023685,9
10.397,0.00092273,0.0061887,-0.0023168,9
10.414,0.00089517,0.006235,-0.0022394,9
10.431,0.0010146,0.0056187,-0.00285,9
10.447,0.001212,0.0054482,-0.0031085,9
10.464,0.00098702,0.0061959,-0.0026551,9
10.481,0.0009916,0.0061847,-0.0027174,9
10.497,0.00097268,0.0062248,-0.0026671,9
10.514,0.00096991,0.0062882,-0.002671,9
10.531,0.00095795,0.0062951,-0.0026069,9
10.547,0.00096315,0.0062361,-0.002525,9
10.564,0.00095773,0.0062459,-0.0024839,9
10.581,0.0007425,0.0066195,-0.0047706,9
10.597,0.00077454,0.0065671,-0.0048772,9
10.614,0.00080875,0.006646,-0.0051698,9
10.631,0.0010048,0.0062452,-0.0027186,9
10.647,0.0010221,0.0061906,-0.0027503,9
10.664,0.0010129,0.0062442,-0.0028471,9
10.681,0.0010022,0.0060073,-0.0025897,9
10.697,0.0008546,0.0065659,-0.0041308,9
10.714,0.00074127,0.0065601,-0.0048836,9
10.731,0.00075501,0.0064305,-0.0047274,9
10.747,0.00077404,0.0064288,-0.0048629,9
10.764,0.0008449,0.0066339,-0.0042158,9
10.781,0.00098313,0.0059701,-0.0024268,9
10.797,0.00093449,0.0058433,-0.0022758,9
10.814,0.00091404,0.0058112,-0.0022234,9
10.831,0.00089291,0.0058256,-0.0022495,9
10.847,0.00088937,0.0058028,-0.0022574,9
10.864,0.0006528,0.0066348,-0.0046007,9
10.881,0.0010499,0.0059267,-0.0029016,9
10.897,0.0010316,0.0059191,-0.00277,9
10.914,0.00096289,0.0065698,-0.0033414,9
10.931,0.00096213,0.0064464,-0.0030566,9
10.947,0.00084597,0.0072982,-0.0038126,9
10.964,0.00084568,0.0073589,-0.0038722,9
10.981,0.00085174,0.0072283,-0.003614,9
10.997,0.0013948,0.0052804,-0.0037179,9
11.014,0.0009104,0.0058114,-0.0022538,9
11.031,0.00074203,0.0058881,-0.0018079,9
11.047,0.00082046,0.0056643,-0.0019226,9
11.064,0.00075389,0.005859,-0.0016678,9
11.081,0.00070675,0.0054918,-0.0012242,9
11.097,0.00069785,0.0054843,-0.0011837,9
11.114,0.00071054,0.005474,-0.001259,9
11.131,0.00069188,0.0055017,-0.0012584,9
11.147,0.00071742,0.0054496,-0.0013268,9
11.164,0.0010153,0.0063221,-0.0030827,9
11.181,0.0010178,0.0063265,-0.0031281,9
11.197,0.00077128,0.006727,-0.0053264,9
11.214,0.00077222,0.0068031,-0.0053702,9
11.231,0.00078453,0.0068502,-0.0051227,9
11.247,0.00097458,0.0061703,-0.0035226,9
11.264,0.001049,0.0063436,-0.0032844,9
11.281,0.0010224,0.006449,-0.0031998,9
11.297,0.0009649,0.00663,-0.0036376,9
11.314,0.00090667,0.0066757,-0.0038386,9
11.331,0.00093411,0.00652,-0.0029006,9
11.347,0.00098181,0.0064265,-0.0031422,9
11.364,0.00098231,0.0063064,-0.0034554,9
11.381,0.00097081,0.0062951,-0.0033352,9
11.397,0.0009091,0.0062538,-0.0038772,9
11.414,0.0010399,0.0062936,-0.0032986,9
11.431,0.0010346,0.0065261,-0.003327,9
11.447,0.0010217,0.006389,-0.003182,9
11.464,0.0010265,0.0064584,-0.0033761,9
11.481,0.0010221,0.006455,-0.0033839,9
11.497,0.00088874,0.0062893,-0.0038989,9
11.514,0.00080028,0.0070531,-0.0034468,9
11.531,0.00091117,0.0066575,-0.0034432,9
11.547,0.00091939,0.0065833,-0.0034432,9
11.564,0.00093964,0.0067246,-0.0035887,9
11.581,0.00082289,0.0071436,-0.0050279,9
11.597,0.00077274,0.0067542,-0.0040935,9
11.614,0.00095862,0.0062899,-0.0041261,9
11.631,0.00095831,0.0061597,-0.0039624,9
11.647,0.00090155,0.0064331,-0.004548,9
11.664,0.00089496,0.0064181,-0.0046204,9
11.681,0.0010372,0.0063273,-0.0032897,9
11.697,0.0009771,0.0064912,-0.0031585,9
11.714,0.00098318,0.0064762,-0.0031278,9
11.731,0.00087037,0.0063827,-0.00413,9
11.747,0.00084523,0.0065495,-0.0042181,9
11.764,0.00098977,0.0064263,-0.0031121,9
11.781,0.0010005,0.0064006,-0.0030761,9
11.797,0.00099918,0.0063434,-0.0029494,9
11.814,0.00096587,0.0062871,-0.002972,9
12.014,0.0040576,-0.0053352,-0.0013864,3
12.031,0.0038535,-0.0051657,0.00025324,3
12.047,0.0036808,-0.0049556,0.00089775,3
12.064,0.003855,-0.0053612,0.00075729,3
12.081,0.0039843,-0.0051536,0.00021469,3
12.097,0.0041437,-0.0052797,-0.00044489,3
12.114,0.0041228,-0.0048343,-0.000299,3
12.131,0.004059,-0.0046998,-6.2066e-05,3
12.147,0.0038786,-0.0046231,-0.0004382,3
12.164,0.0039088,-0.0047741,0.00010873,3
12.181,0.0038502,-0.004266,0.00025378,3
12.197,0.0037993,-0.0041599,0.00055341,3
12.214,0.0037892,-0.0041482,0.00025168,3
12.231,0.0035968,-0.0038323,0.00080742,3
12.247,0.0034818,-0.0035326,0.0015317,3
12.264,0.0034317,-0.0036298,0.0016621,3
12.281,0.003408,-0.0034791,0.0018963,3
12.297,0.0039441,-0.0042755,0.00061566,3
12.314,0.0041607,-0.0042632,-0.00042,3
12.331,0.0042882,-0.003699,-0.0015795,3
12.347,0.0043093,-0.0028402,-0.0030968,3
12.364,0.0044314,-0.0029818,-0.0050848,3
12.381,0.0043473,-0.0028669,-0.0049041,3
12.397,0.004381,-0.0028218,-0.0050237,3
12.414,0.0043886,-0.0024761,-0.0052641,3
12.431,0.0044307,-0.0029882,-0.0041925,3
12.447,0.0042858,-0.0031252,-0.0028359,3
12.464,0.0042827,-0.0035717,-0.0026339,3
12.481,0.0042875,-0.0042039,-0.0015054,3
12.497,0.0041883,-0.0038379,-0.00078797,3
12.514,0.0040887,-0.0041626,4.2428e-05,3
12.531,0.0041056,-0.0048567,0.00034895,3
12.547,0.0041825,-0.0050606,0.00080319,3
12.631,0.0039825,-0.0049159,-0.00057966,3
12.647,0.003732,-0.004403,-0.00030935,3
12.664,0.0037857,-0.0037906,-0.00081731,3
12.681,0.0039731,-0.0041996,-0.00046547,3
12.697,0.0043267,-0.0044811,-0.00064327,3
12.714,0.0045557,-0.0049998,-0.0011874,3
12.731,0.0044175,-0.0049377,-0.0012252,3
12.747,0.0042806,-0.0049335,-0.00051979,3
12.764,0.0041544,-0.0045631,-0.00037041,3
12.781,0.0041192,-0.0044783,-0.00080154,3
12.797,0.0039734,-0.004355,-0.00047186,3
12.814,0.0039665,-0.0041666,-0.00069088,3
12.831,0.0039548,-0.0039948,-0.0013127,3
12.847,0.0039139,-0.0038769,-0.00097722,3
12.864,0.0041627,-0.0048368,-0.00079844,3
12.881,0.0043734,-0.0053275,-0.0012724,3
12.897,0.0043359,-0.005207,-0.00075792,3
12.914,0.004224,-0.0050925,-8.6493e-05,3
12.931,0.0042388,-0.0052136,0.00037716,3
12.947,0.0040758,-0.005072,0.00019086,3
12.964,0.0037552,-0.0044644,0.0011563,3
12.981,0.003956,-0.0050817,0.0019359,3
13.881,0.0030712,-0.0051875,-0.0005686,1
13.897,0.003053,-0.0049727,-0.00069564,1
13.914,0.0030815,-0.0051246,-0.00055503,1
13.931,0.0029859,-0.0051533,-0.00066514,1
13.947,0.0032658,-0.0048177,-0.0009178,1
13.964,0.0032117,-0.0047211,-0.00088038,1
13.981,0.0031843,-0.00508,-0.0009812,1
13.997,0.0031045,-0.005222,-0.00077149,1
14.014,0.0030665,-0.0047547,0.00035367,1
14.031,0.0034395,-0.0056867,0.0010431,1
14.047,0.0035938,-0.0063143,0.001455,1
14.064,0.0037042,-0.0062395,0.0018072,1
14.081,0.0038064,-0.0057238,0.0012728,1
14.097,0.0037767,-0.0049039,0.00022067,1
14.114,0.0035129,-0.0053586,0.0007034,1
14.131,0.0033736,-0.0055426,0.00077273,1
14.147,0.0030583,-0.0057495,0.0004702,1
14.164,0.003057,-0.0057971,0.00040504,1
14.181,0.0029372,-0.005776,0.00039997,1
14.197,0.0029935,-0.0057856,0.0005841,1
14.214,0.0031836,-0.0055794,0.00065394,1
14.231,0.0031666,-0.0055754,0.00041363,1
14.247,0.0032926,-0.0054959,0.00022553,1
14.264,0.003225,-0.005597,0.00041413,1
14.281,0.0030857,-0.0057079,9.8011e-05,1
14.297,0.0030383,-0.0057637,0.00012063,1
14.314,0.0031952,-0.0058212,4.1629e-06,1
14.331,0.0031207,-0.0055756,3.2471e-05,1
14.347,0.0032848,-0.0057598,0.00043865,1
14.364,0.0035112,-0.0063424,0.00081268,1
14.381,0.0036999,-0.0062234,0.00046237,1
14.397,0.0037538,-0.0059665,0.00019267,1
14.414,0.0033249,-0.005703,3.954e-06,1
14.431,0.0031737,-0.0049024,-0.00063479,1
14.447,0.0033964,-0.0050588,-0.0006025,1
14.464,0.0032976,-0.005333,-0.00063544,1
14.481,0.0032241,-0.0051676,-0.00048106,1
14.497,0.0033509,-0.0052185,-0.00013017,1
14.514,0.0032686,-0.0045581,-5.164e-05,1
14.531,0.0033387,-0.0056406,0.0002989,1
14.547,0.0037002,-0.0063864,0.00089322,1
14.564,0.0036432,-0.0063726,0.00078919,1
14.581,0.0035123,-0.0062756,0.00059667,1
14.597,0.0031065,-0.0052607,0.001475,1
14.614,0.0032284,-0.0055875,0.00042513,1
14.631,0.003273,-0.0056108,0.00031505,1
14.647,0.0028671,-0.005788,0.00031156,1
14.664,0.0027198,-0.0058533,0.00022595,1
14.681,0.0027036,-0.0057964,0.00054851,1
14.697,0.0028418,-0.0057729,0.00024095,1
14.714,0.002871,-0.0055001,0.00011458,1
14.731,0.0031926,-0.0055012,0.00018943,1
14.747,0.0030829,-0.0057644,-0.00012742,1
14.764,0.0028507,-0.0059871,-5.2735e-05,1
14.781,0.0028552,-0.0059944,-2.2596e-05,1
14.797,0.0025618,-0.0059845,-0.00010406,1
14.814,0.0025992,-0.0059275,-8.4022e-05,1
14.831,0.0027181,-0.0058662,3.9829e-05,1
14.847,0.0028786,-0.0056957,-3.5615e-05,1
14.864,0.0030812,-0.0056507,-3.5725e-05,1
14.881,0.0030029,-0.0056034,0.00010864,1
14.897,0.0029715,-0.0055322,7.621e-05,1
14.914,0.002833,-0.0056361,0.0001509,1
14.931,0.0027319,-0.0056591,0.00011018,1
14.947,0.0027478,-0.0057291,0.00025201,1
14.964,0.0027295,-0.0057804,0.00013704,1
14.981,0.0027564,-0.0058726,0.00027222,1
14.997,0.00296,-0.005751,0.00025679,1
15.014,0.0032867,-0.0054517,0.00011637,1
15.031,0.0032327,-0.0053641,-6.364e-05,1
15.047,0.0031042,-0.0054105,0.00024535,1
15.064,0.0030575,-0.005573,6.9423e-05,1
15.081,0.0029876,-0.0056599,0.00016406,1
15.097,0.0028692,-0.005858,2.9256e-05,1
15.114,0.0029266,-0.0059014,9.5302e-05,1
15.131,0.0030419,-0.0058598,0.0003473,1
15.147,0.0030514,-0.0056256,0.00010397,1
15.164,0.0029693,-0.0057875,0.00038444,1
15.181,0.0029863,-0.0056696,0.00012592,1
15.197,0.0028966,-0.0055304,-0.00018244,1
15.214,0.0028314,-0.005778,-0.00014247,1
15.231,0.0028529,-0.0058465,-5.8153e-05,1
15.247,0.0029978,-0.0057243,-8.9878e-05,1
15.264,0.00307,-0.0058103,-0.00032191,1
15.281,0.0029554,-0.005758,5.4157e-05,1
15.297,0.0030198,-0.0057466,0.00032164,1
15.314,0.0031124,-0.0057912,0.0003915,1
15.331,0.0030853,-0.005734,0.00028248,1
15.347,0.0033589,-0.0054859,0.00027369,1
15.364,0.0031526,-0.0055909,0.00022505,1
15.381,0.0031978,-0.0056836,0.00022723,1
15.397,0.0030509,-0.0055204,0.00023208,1
15.414,0.003006,-0.0056782,0.00024069,1
15.431,0.0029781,-0.0057654,8.8053e-05,1
15.447,0.0030169,-0.0058629,0.00046399,1
15.464,0.0029588,-0.0058938,0.00035423,1
15.481,0.0029826,-0.0059355,0.00023042,1
15.497,0.0030217,-0.0059326,4.1841e-05,1
15.514,0.0028292,-0.0057285,0.00015477,1
15.531,0.0029203,-0.0055783,0.000148,1
15.547,0.0028473,-0.0056852,0.00036585,1
15.564,0.0027871,-0.0056987,0.00031127,1
15.581,0.0026995,-0.0056482,0.00028568,1
15.597,0.0028109,-0.0056178,0.00020239,1
15.614,0.0028011,-0.0057659,0.00036807,1
15.631,0.0028193,-0.0058199,0.00037218,1
15.647,0.0027432,-0.0059084,0.00031802,1
15.664,0.0028243,-0.0059557,0.00022087,1
15.681,0.0027006,-0.0060024,0.0002906,1
15.697,0.0027377,-0.0058656,0.00031835,1
15.714,0.0027101,-0.005783,0.00011059,1
15.731,0.0027618,-0.0056842,0.00024104,1
15.747,0.0029217,-0.0056683,0.00014857,1
15.764,0.0029496,-0.0055865,0.00015543,1
15.781,0.0030061,-0.00567,0.00057355,1
15.797,0.0031052,-0.0057288,0.00069231,1
15.814,0.0030005,-0.0057319,0.00059889,1
15.831,0.0030678,-0.0057056,0.00065541,1
15.847,0.0029473,-0.0056842,0.0004599,1
15.864,0.0030828,-0.0056584,0.00034936,1
15.881,0.0029923,-0.0056362,0.0001676,1
15.897,0.0031224,-0.0054773,-0.00029269,1
15.914,0.0030644,-0.0053825,-0.00056393,1
15.931,0.0029293,-0.0055372,-0.00011579,1
15.947,0.0028138,-0.0056423,8.2198e-05,1
