Label,minutes,anomaly_freq,subject
sync,0.18125,0,15
rowing,3.0004,0,15
carrying the box,0.32533300000000054,0,15
carrying the box,0.17738300000000073,0,15
bicycle,3.000567,0,15
drinking,0.2568999999999999,0,15
rest,3.000449999999999,0,15
Setting dinner,0.9316829999999996,0,15
Cleaning up,0.48570000000000135,0,15
walk,3.017116999999999,0,15
drinking,0.2450499999999991,0,15
carrying the box,0.17893299999999712,0,15
carrying the box,0.1697500000000005,0,15
typing,2.8776170000000008,0,15
Setting dinner,0.6572840000000006,0,15
Cleaning up,0.43696700000000277,0,15
laying,2.0004500000000007,0,15
rowing,3.000433999999995,0,15
carrying the box,0.16491700000000264,0,15
carrying the box,0.16523300000000773,0,15
bicycle,3.000399999999999,0,15
drinking,0.42386600000000385,0,15
rest,3.0004830000000027,0,15
Setting dinner,0.6491000000000042,1,15
Cleaning up,0.37085000000000434,0,15
walk,3.0004500000000007,0,15
drinking,0.1930500000000066,0,15
carrying the box,0.16213400000000178,1,15
carrying the box,0.19958300000000406,0,15
typing,2.661350000000006,0,15
Setting dinner,0.635117000000001,0,15
Cleaning up,0.47194999999999965,1,15
laying,2.0067159999999973,0,15
sync,0.21134999999999593,3,15
sync,0.29444999999999943,1,59
rowing,3.0004670000000004,1,59
carrying the box,0.1451329999999995,0,59
carrying the box,0.14948300000000003,0,59
bicycle,3.0004670000000004,0,59
drinking,0.2322500000000005,0,59
rest,3.000534000000002,0,59
Setting dinner,0.5669000000000004,0,59
Cleaning up,0.3090170000000043,0,59
walk,3.000517000000002,0,59
drinking,0.20254999999999868,0,59
carrying the box,0.13606699999999705,0,59
carrying the box,0.13291699999999906,0,59
typing,3.057533000000003,0,59
Setting dinner,0.39393300000000053,0,59
Cleaning up,0.24281699999999873,0,59
laying,2.000383000000003,0,59
rowing,3.000433000000001,0,59
carrying the box,0.12941700000000367,0,59
carrying the box,0.13528300000000115,0,59
bicycle,3.000433000000001,0,59
drinking,0.14976600000000673,0,59
rest,3.0004160000000013,0,59
Setting dinner,0.3883169999999936,0,59
Cleaning up,0.27111600000000635,0,59
walk,3.0004830000000027,0,59
drinking,0.1527330000000049,0,59
carrying the box,0.12898400000000265,0,59
carrying the box,0.1372999999999962,0,59
typing,2.9609669999999966,0,59
Setting dinner,0.38391700000000384,0,59
Cleaning up,0.2720329999999933,0,59
laying,2.000549999999997,0,59
sync,0.22843299999999545,1,59
sync,0.1819,1,274
rowing,3.0004839999999997,16,274
carrying the box,0.18678300000000014,2,274
carrying the box,0.18679999999999986,1,274
bicycle,3.000466000000001,18,274
drinking,0.1817499999999992,0,274
rest,3.0005000000000006,10,274
Setting dinner,0.08105000000000118,1,274
Cleaning up,0.36321599999999954,4,274
walk,3.0005500000000005,14,274
drinking,0.1916159999999998,1,274
carrying the box,0.16688299999999856,0,274
carrying the box,0.15901700000000218,0,274
typing,3.3270329999999966,11,274
Setting dinner,0.39289999999999736,3,274
Cleaning up,0.08911599999999709,1,274
laying,2.000316999999999,3,274
rowing,3.000433000000001,18,274
carrying the box,0.15641700000000114,2,274
carrying the box,0.15798300000000154,0,274
bicycle,3.0005000000000024,14,274
drinking,0.12655000000000172,1,274
rest,2.977767,7,274
Setting dinner,0.5470159999999993,4,274
Cleaning up,0.05033300000000196,1,274
walk,3.0005339999999947,16,274
drinking,0.11761699999999564,0,274
carrying the box,0.14911600000000647,0,274
carrying the box,0.159399999999998,0,274
typing,0.06961700000000093,1,274
Setting dinner,0.3109500000000054,4,274
Cleaning up,0.044400000000003104,0,274
laying,2.0013000000000005,4,274
sync,0.17096600000000706,2,274
sync,0.242617,9,292
rowing,3.0004329999999997,96,292
carrying the box,0.15914999999999946,4,292
carrying the box,0.15278299999999945,2,292
bicycle,3.0004999999999997,107,292
drinking,0.1647160000000003,3,292
rest,3.0003670000000007,11,292
Setting dinner,0.5091670000000015,28,292
Cleaning up,0.37978299999999976,11,292
walk,3.0004659999999976,71,292
drinking,0.19101699999999866,8,292
carrying the box,0.14058299999999946,5,292
carrying the box,0.13336599999999876,7,292
typing,1.8847500000000004,53,292
Setting dinner,0.4395329999999973,17,292
Cleaning up,0.2403000000000013,7,292
laying,2.000484,15,292
rowing,3.000567,127,292
carrying the box,0.13576600000000383,7,292
carrying the box,0.14994999999999692,6,292
bicycle,3.0002499999999976,94,292
drinking,0.10889999999999844,3,292
rest,3.0040499999999994,28,292
Setting dinner,0.41356700000000046,11,292
Cleaning up,0.19541699999999906,6,292
walk,3.000400000000006,81,292
drinking,0.10878300000000252,3,292
carrying the box,0.14543299999999704,5,292
carrying the box,0.12315000000000254,3,292
typing,1.8125999999999962,51,292
Setting dinner,0.41595000000000226,20,292
Cleaning up,0.18436699999999462,6,292
laying,2.0004830000000027,32,292
sync,0.20663300000000362,6,292
sync,0.16078299999999998,6,380
rowing,3.000433,30,380
carrying the box,0.1990660000000002,3,380
carrying the box,0.15808300000000042,3,380
bicycle,3.0084500000000007,24,380
drinking,0.2120829999999998,0,380
rest,3.000567,0,380
Setting dinner,0.8209330000000001,7,380
Cleaning up,0.4579340000000016,7,380
walk,3.0004829999999973,59,380
drinking,0.20813300000000012,3,380
carrying the box,0.18039999999999878,2,380
carrying the box,0.15763299999999703,8,380
typing,3.5614999999999988,25,380
Setting dinner,0.5232170000000025,18,380
Cleaning up,0.2784999999999975,5,380
laying,2.000499999999999,4,380
rowing,3.000516000000001,29,380
carrying the box,0.14638399999999763,4,380
carrying the box,0.14241600000000432,2,380
bicycle,3.0004500000000007,23,380
drinking,0.1808499999999995,0,380
rest,3.000616000000008,1,380
Setting dinner,0.5760000000000005,1,380
Cleaning up,0.27941700000000225,4,380
walk,3.0005000000000024,74,380
drinking,0.19558299999999917,0,380
carrying the box,0.16848300000000194,3,380
carrying the box,0.13834999999999553,4,380
typing,2.8923830000000024,9,380
Setting dinner,0.49526600000000087,11,380
Cleaning up,0.23338300000000345,5,380
laying,2.000516999999995,1,380
sync,0.18703399999999704,9,380
sync,0.246817,3,390
rowing,3.00305,13,390
carrying the box,0.2026829999999995,1,390
carrying the box,0.16666699999999945,1,390
bicycle,3.000400000000001,24,390
drinking,0.39429999999999943,3,390
rest,3.000482999999999,13,390
Setting dinner,0.6315170000000023,5,390
Cleaning up,0.3587170000000004,3,390
walk,3.0005000000000024,20,390
drinking,0.33068400000000153,1,390
carrying the box,0.16251700000000469,3,390
carrying the box,0.17109999999999914,1,390
typing,1.5828659999999992,10,390
Setting dinner,0.5456830000000004,6,390
Cleaning up,0.3024000000000022,1,390
laying,2.0005329999999972,11,390
rowing,3.0005000000000024,14,390
carrying the box,0.17014999999999958,1,390
carrying the box,0.16339999999999932,1,390
bicycle,3.0004830000000027,17,390
drinking,0.22596600000000677,0,390
rest,3.0004830000000027,19,390
Setting dinner,0.45666700000000304,3,390
Cleaning up,0.3240330000000071,2,390
walk,3.0004670000000004,18,390
drinking,0.2331000000000003,1,390
carrying the box,0.15765000000000384,3,390
carrying the box,0.15848299999999682,1,390
typing,1.643100000000004,12,390
Setting dinner,0.505632999999996,2,390
Cleaning up,0.3202500000000015,2,390
laying,2.0004500000000007,8,390
sync,0.24253300000000166,1,390
sync,0.2322,0,454
rowing,3.01415,10,454
carrying the box,0.19953300000000063,1,454
carrying the box,0.1670669999999994,0,454
bicycle,3.0006000000000004,1,454
drinking,0.26950000000000074,0,454
rest,3.0064329999999995,1,454
Setting dinner,0.6207670000000025,0,454
Cleaning up,0.31323400000000134,0,454
walk,3.0004670000000004,2,454
drinking,0.1543159999999979,1,454
carrying the box,0.13701599999999914,2,454
carrying the box,0.1360170000000025,1,454
typing,3.256999999999998,0,454
Setting dinner,0.4960340000000052,0,454
Cleaning up,0.21403300000000058,1,454
laying,2.0004670000000004,0,454
rowing,3.0002999999999993,1,454
carrying the box,0.1420330000000014,0,454
carrying the box,0.12713399999999453,0,454
bicycle,3.000433000000001,1,454
drinking,0.15311700000000172,0,454
rest,3.0004830000000027,1,454
Setting dinner,0.40246700000000146,0,454
Cleaning up,0.2944999999999993,0,454
walk,3.0088830000000044,28,454
drinking,0.16039999999999566,0,454
carrying the box,0.11673300000000353,0,454
carrying the box,0.11528299999999803,0,454
typing,2.968650000000004,3,454
Setting dinner,0.43591700000000344,1,454
Cleaning up,0.2491500000000002,2,454
laying,2.000516999999995,0,454
sync,0.2322500000000005,0,454
sync,0.14083299999999999,1,503
rowing,3.0004999999999997,3,503
carrying the box,0.17583399999999916,0,503
carrying the box,0.13431699999999935,0,503
bicycle,3.0004999999999997,3,503
drinking,0.5265170000000001,2,503
rest,3.0005830000000007,3,503
Setting dinner,0.5654000000000003,0,503
Cleaning up,0.32513400000000026,0,503
walk,3.0005000000000006,25,503
drinking,0.29521700000000095,3,503
carrying the box,0.14938300000000027,0,503
carrying the box,0.15531700000000015,0,503
typing,3.158482999999997,4,503
Setting dinner,0.3471499999999992,1,503
Cleaning up,0.2138329999999975,0,503
laying,2.0004670000000004,9,503
rowing,3.000499999999999,12,503
carrying the box,0.1461330000000025,1,503
carrying the box,0.14108300000000185,1,503
bicycle,3.000366999999997,4,503
drinking,0.5912999999999968,2,503
rest,3.000483999999993,6,503
Setting dinner,0.42336600000000857,1,503
Cleaning up,0.21880000000000166,1,503
walk,3.0009839999999954,23,503
drinking,0.294316000000002,1,503
carrying the box,0.12428399999999584,0,503
carrying the box,0.13681699999999353,0,503
typing,2.953116999999999,5,503
Setting dinner,0.4258000000000024,1,503
Cleaning up,0.3287329999999997,0,503
laying,2.000366999999997,9,503
sync,0.195450000000001,0,503
sync,0.2016,0,805
rowing,3.000467,0,805
carrying the box,0.19125000000000014,0,805
carrying the box,0.14946700000000046,0,805
bicycle,3.000400000000001,0,805
drinking,0.2071670000000001,0,805
rest,3.0004340000000003,0,805
Setting dinner,0.8630659999999981,0,805
Cleaning up,0.5280329999999989,0,805
walk,3.0034829999999975,0,805
drinking,0.17549999999999955,0,805
carrying the box,0.1667999999999985,0,805
carrying the box,0.15058299999999747,0,805
typing,3.3938999999999986,0,805
Setting dinner,0.4739670000000018,0,805
Cleaning up,0.36993299999999607,0,805
laying,2.000416999999999,0,805
rowing,3.000433000000001,0,805
carrying the box,0.15878299999999967,0,805
carrying the box,0.07284999999999897,0,805
bicycle,3.000333000000005,0,805
drinking,0.18650000000000233,1,805
rest,3.0004500000000007,0,805
Setting dinner,0.5049330000000012,0,805
Cleaning up,0.22101600000000587,0,805
walk,3.002049999999997,0,805
drinking,0.2178339999999963,0,805
carrying the box,0.18178300000000291,0,805
carrying the box,0.14418399999999565,0,805
typing,3.0509500000000003,0,805
Setting dinner,0.42711699999999553,0,805
Cleaning up,0.24226600000000076,0,805
laying,2.000466000000003,0,805
sync,0.18481699999999535,0,805
sync,0.2153,1,875
rowing,3.000434,0,875
carrying the box,0.17210000000000036,0,875
carrying the box,0.1572659999999999,0,875
bicycle,3.0005669999999993,0,875
drinking,0.20563300000000062,0,875
rest,3.0004329999999992,0,875
Setting dinner,0.5477330000000009,0,875
Cleaning up,0.37155000000000094,0,875
walk,3.000265999999998,0,875
drinking,0.17041700000000404,0,875
carrying the box,0.16050000000000253,0,875
carrying the box,0.18619999999999948,0,875
typing,1.9302170000000025,0,875
Setting dinner,0.5094829999999995,0,875
Cleaning up,0.4029500000000006,0,875
laying,2.000517000000002,0,875
rowing,3.0004339999999985,0,875
carrying the box,0.15643300000000337,0,875
carrying the box,0.15724999999999767,0,875
bicycle,3.000433000000001,0,875
drinking,0.1734000000000009,0,875
rest,3.000449999999997,0,875
Setting dinner,0.4939160000000058,0,875
Cleaning up,0.41201699999999164,0,875
walk,3.000550000000004,0,875
drinking,0.24314999999999998,0,875
carrying the box,0.1548000000000016,0,875
carrying the box,0.16868300000000147,0,875
typing,1.7252160000000032,0,875
Setting dinner,0.48980000000000246,0,875
Cleaning up,0.3506,0,875
laying,2.0004500000000007,0,875
sync,0.26011699999999394,0,875
